item_idx	sess_idx
204	35498
173	35498
16	35498
43	35498
71	35498
1109	35498
859	35498
174	35498
336	35498
672	35498
6	35498
242	35498
177	35498
295	35498
181	35498
172	35498
250	35498
669	35498
210	35498
385	35498
176	35498
384	35498
379	35498
167	35498
387	35498
425	35498
294	35498
789	35498
497	35498
84	35498
1382	35498
790	35498
40	35498
355	35498
337	35498
305	35498
1560	35498
41	35498
350	35498
502	35498
503	35498
308	35498
1554	35498
848	35498
884	35498
1100	35498
432	35498
1703	35498
170	35498
879	35498
1800	35498
677	35498
531	35498
1253	35498
1562	35498
542	35498
279	35498
35	35498
112	35499
629	35499
260	35499
297	35499
216	35499
671	35499
159	35499
158	35499
42	35499
664	35499
126	35499
773	35499
39	35499
163	35499
278	35499
204	35499
173	35499
16	35499
43	35499
71	35499
1109	35499
859	35499
174	35499
336	35499
672	35499
6	35499
242	35499
177	35499
295	35499
181	35499
172	35499
250	35499
669	35499
210	35499
385	35499
176	35499
384	35499
379	35499
167	35499
387	35499
425	35499
294	35499
789	35499
497	35499
84	35499
1382	35499
790	35499
40	35499
355	35499
337	35499
305	35499
1560	35499
41	35499
350	35499
502	35499
503	35499
308	35499
1554	35499
848	35499
884	35499
1100	35499
432	35499
1703	35499
170	35499
879	35499
1800	35499
677	35499
531	35499
1253	35499
1562	35499
542	35499
279	35499
35	35499
302	35499
112	35500
629	35500
260	35500
297	35500
216	35500
671	35500
159	35500
158	35500
42	35500
664	35500
126	35500
773	35500
39	35500
163	35500
278	35500
204	35500
173	35500
16	35500
43	35500
71	35500
1109	35500
859	35500
174	35500
336	35500
672	35500
6	35500
242	35500
177	35500
295	35500
181	35500
172	35500
250	35500
669	35500
210	35500
385	35500
176	35500
384	35500
379	35500
167	35500
387	35500
425	35500
294	35500
789	35500
497	35500
84	35500
1382	35500
790	35500
40	35500
355	35500
337	35500
305	35500
1560	35500
41	35500
350	35500
502	35500
503	35500
308	35500
1554	35500
848	35500
884	35500
1100	35500
432	35500
1703	35500
170	35500
879	35500
1800	35500
677	35500
531	35500
1253	35500
1562	35500
542	35500
279	35500
35	35500
302	35500
239	35500
112	35501
629	35501
260	35501
297	35501
216	35501
671	35501
159	35501
158	35501
42	35501
664	35501
126	35501
773	35501
39	35501
163	35501
278	35501
204	35501
173	35501
16	35501
43	35501
71	35501
1109	35501
859	35501
174	35501
336	35501
672	35501
6	35501
242	35501
177	35501
295	35501
181	35501
172	35501
250	35501
669	35501
210	35501
385	35501
176	35501
384	35501
379	35501
167	35501
387	35501
425	35501
294	35501
789	35501
497	35501
84	35501
1382	35501
790	35501
40	35501
355	35501
337	35501
305	35501
1560	35501
41	35501
350	35501
502	35501
503	35501
308	35501
1554	35501
848	35501
884	35501
1100	35501
432	35501
1703	35501
170	35501
879	35501
1800	35501
677	35501
531	35501
1253	35501
1562	35501
542	35501
279	35501
35	35501
302	35501
239	35501
165	35501
112	35502
629	35502
260	35502
297	35502
216	35502
671	35502
159	35502
158	35502
42	35502
664	35502
126	35502
773	35502
39	35502
163	35502
278	35502
204	35502
173	35502
16	35502
43	35502
71	35502
1109	35502
859	35502
174	35502
336	35502
672	35502
6	35502
242	35502
177	35502
295	35502
181	35502
172	35502
250	35502
669	35502
210	35502
385	35502
176	35502
384	35502
379	35502
167	35502
387	35502
425	35502
294	35502
789	35502
497	35502
84	35502
1382	35502
790	35502
40	35502
355	35502
337	35502
305	35502
1560	35502
41	35502
350	35502
502	35502
503	35502
308	35502
1554	35502
848	35502
884	35502
1100	35502
432	35502
1703	35502
170	35502
879	35502
1800	35502
677	35502
531	35502
1253	35502
1562	35502
542	35502
279	35502
35	35502
302	35502
239	35502
165	35502
343	35502
112	35503
629	35503
260	35503
297	35503
216	35503
671	35503
159	35503
158	35503
42	35503
664	35503
126	35503
773	35503
39	35503
163	35503
278	35503
204	35503
173	35503
16	35503
43	35503
71	35503
1109	35503
859	35503
174	35503
336	35503
672	35503
6	35503
242	35503
177	35503
295	35503
181	35503
172	35503
250	35503
669	35503
210	35503
385	35503
176	35503
384	35503
379	35503
167	35503
387	35503
425	35503
294	35503
789	35503
497	35503
84	35503
1382	35503
790	35503
40	35503
355	35503
337	35503
305	35503
1560	35503
41	35503
350	35503
502	35503
503	35503
308	35503
1554	35503
848	35503
884	35503
1100	35503
432	35503
1703	35503
170	35503
879	35503
1800	35503
677	35503
531	35503
1253	35503
1562	35503
542	35503
279	35503
35	35503
302	35503
239	35503
165	35503
343	35503
251	35503
112	35504
629	35504
260	35504
297	35504
216	35504
671	35504
159	35504
158	35504
42	35504
664	35504
126	35504
773	35504
39	35504
163	35504
278	35504
204	35504
173	35504
16	35504
43	35504
71	35504
1109	35504
859	35504
174	35504
336	35504
672	35504
6	35504
242	35504
177	35504
295	35504
181	35504
172	35504
250	35504
669	35504
210	35504
385	35504
176	35504
384	35504
379	35504
167	35504
387	35504
425	35504
294	35504
789	35504
497	35504
84	35504
1382	35504
790	35504
40	35504
355	35504
337	35504
305	35504
1560	35504
41	35504
350	35504
502	35504
503	35504
308	35504
1554	35504
848	35504
884	35504
1100	35504
432	35504
1703	35504
170	35504
879	35504
1800	35504
677	35504
531	35504
1253	35504
1562	35504
542	35504
279	35504
35	35504
302	35504
239	35504
165	35504
343	35504
251	35504
293	35504
112	35505
629	35505
260	35505
297	35505
216	35505
671	35505
159	35505
158	35505
42	35505
664	35505
126	35505
773	35505
39	35505
163	35505
278	35505
204	35505
173	35505
16	35505
43	35505
71	35505
1109	35505
859	35505
174	35505
336	35505
672	35505
6	35505
242	35505
177	35505
295	35505
181	35505
172	35505
250	35505
669	35505
210	35505
385	35505
176	35505
384	35505
379	35505
167	35505
387	35505
425	35505
294	35505
789	35505
497	35505
84	35505
1382	35505
790	35505
40	35505
355	35505
337	35505
305	35505
1560	35505
41	35505
350	35505
502	35505
503	35505
308	35505
1554	35505
848	35505
884	35505
1100	35505
432	35505
1703	35505
170	35505
879	35505
1800	35505
677	35505
531	35505
1253	35505
1562	35505
542	35505
279	35505
35	35505
302	35505
239	35505
165	35505
343	35505
251	35505
293	35505
332	35505
112	35506
629	35506
260	35506
297	35506
216	35506
671	35506
159	35506
158	35506
42	35506
664	35506
126	35506
773	35506
39	35506
163	35506
278	35506
204	35506
173	35506
16	35506
43	35506
71	35506
1109	35506
859	35506
174	35506
336	35506
672	35506
6	35506
242	35506
177	35506
295	35506
181	35506
172	35506
250	35506
669	35506
210	35506
385	35506
176	35506
384	35506
379	35506
167	35506
387	35506
425	35506
294	35506
789	35506
497	35506
84	35506
1382	35506
790	35506
40	35506
355	35506
337	35506
305	35506
1560	35506
41	35506
350	35506
502	35506
503	35506
308	35506
1554	35506
848	35506
884	35506
1100	35506
432	35506
1703	35506
170	35506
879	35506
1800	35506
677	35506
531	35506
1253	35506
1562	35506
542	35506
279	35506
35	35506
302	35506
239	35506
165	35506
343	35506
251	35506
293	35506
332	35506
280	35506
112	35507
629	35507
260	35507
297	35507
216	35507
671	35507
159	35507
158	35507
42	35507
664	35507
126	35507
773	35507
39	35507
163	35507
278	35507
204	35507
173	35507
16	35507
43	35507
71	35507
1109	35507
859	35507
174	35507
336	35507
672	35507
6	35507
242	35507
177	35507
295	35507
181	35507
172	35507
250	35507
669	35507
210	35507
385	35507
176	35507
384	35507
379	35507
167	35507
387	35507
425	35507
294	35507
789	35507
497	35507
84	35507
1382	35507
790	35507
40	35507
355	35507
337	35507
305	35507
1560	35507
41	35507
350	35507
502	35507
503	35507
308	35507
1554	35507
848	35507
884	35507
1100	35507
432	35507
1703	35507
170	35507
879	35507
1800	35507
677	35507
531	35507
1253	35507
1562	35507
542	35507
279	35507
35	35507
302	35507
239	35507
165	35507
343	35507
251	35507
293	35507
332	35507
280	35507
128	35507
112	35508
629	35508
260	35508
297	35508
216	35508
671	35508
159	35508
158	35508
42	35508
664	35508
126	35508
773	35508
39	35508
163	35508
278	35508
204	35508
173	35508
16	35508
43	35508
71	35508
1109	35508
859	35508
174	35508
336	35508
672	35508
6	35508
242	35508
177	35508
295	35508
181	35508
172	35508
250	35508
669	35508
210	35508
385	35508
176	35508
384	35508
379	35508
167	35508
387	35508
425	35508
294	35508
789	35508
497	35508
84	35508
1382	35508
790	35508
40	35508
355	35508
337	35508
305	35508
1560	35508
41	35508
350	35508
502	35508
503	35508
308	35508
1554	35508
848	35508
884	35508
1100	35508
432	35508
1703	35508
170	35508
879	35508
1800	35508
677	35508
531	35508
1253	35508
1562	35508
542	35508
279	35508
35	35508
302	35508
239	35508
165	35508
343	35508
251	35508
293	35508
332	35508
280	35508
128	35508
1542	35508
466	35509
101	35509
466	35510
101	35510
468	35510
466	35511
101	35511
468	35511
475	35511
466	35512
101	35512
468	35512
475	35512
618	35512
466	35513
101	35513
468	35513
475	35513
618	35513
473	35513
466	35514
101	35514
468	35514
475	35514
618	35514
473	35514
1081	35514
466	35515
101	35515
468	35515
475	35515
618	35515
473	35515
1081	35515
1518	35515
466	35516
101	35516
468	35516
475	35516
618	35516
473	35516
1081	35516
1518	35516
806	35516
466	35517
101	35517
468	35517
475	35517
618	35517
473	35517
1081	35517
1518	35517
806	35517
1085	35517
466	35518
101	35518
468	35518
475	35518
618	35518
473	35518
1081	35518
1518	35518
806	35518
1085	35518
1496	35518
466	35519
101	35519
468	35519
475	35519
618	35519
473	35519
1081	35519
1518	35519
806	35519
1085	35519
1496	35519
1728	35519
466	35520
101	35520
468	35520
475	35520
618	35520
473	35520
1081	35520
1518	35520
806	35520
1085	35520
1496	35520
1728	35520
1166	35520
466	35521
101	35521
468	35521
475	35521
618	35521
473	35521
1081	35521
1518	35521
806	35521
1085	35521
1496	35521
1728	35521
1166	35521
1086	35521
466	35522
101	35522
468	35522
475	35522
618	35522
473	35522
1081	35522
1518	35522
806	35522
1085	35522
1496	35522
1728	35522
1166	35522
1086	35522
452	35522
466	35523
101	35523
468	35523
475	35523
618	35523
473	35523
1081	35523
1518	35523
806	35523
1085	35523
1496	35523
1728	35523
1166	35523
1086	35523
452	35523
545	35523
466	35524
101	35524
468	35524
475	35524
618	35524
473	35524
1081	35524
1518	35524
806	35524
1085	35524
1496	35524
1728	35524
1166	35524
1086	35524
452	35524
545	35524
470	35524
466	35525
101	35525
468	35525
475	35525
618	35525
473	35525
1081	35525
1518	35525
806	35525
1085	35525
1496	35525
1728	35525
1166	35525
1086	35525
452	35525
545	35525
470	35525
526	35525
466	35526
101	35526
468	35526
475	35526
618	35526
473	35526
1081	35526
1518	35526
806	35526
1085	35526
1496	35526
1728	35526
1166	35526
1086	35526
452	35526
545	35526
470	35526
526	35526
1083	35526
466	35527
101	35527
468	35527
475	35527
618	35527
473	35527
1081	35527
1518	35527
806	35527
1085	35527
1496	35527
1728	35527
1166	35527
1086	35527
452	35527
545	35527
470	35527
526	35527
1083	35527
469	35527
466	35528
101	35528
468	35528
475	35528
618	35528
473	35528
1081	35528
1518	35528
806	35528
1085	35528
1496	35528
1728	35528
1166	35528
1086	35528
452	35528
545	35528
470	35528
526	35528
1083	35528
469	35528
131	35528
466	35529
101	35529
468	35529
475	35529
618	35529
473	35529
1081	35529
1518	35529
806	35529
1085	35529
1496	35529
1728	35529
1166	35529
1086	35529
452	35529
545	35529
470	35529
526	35529
1083	35529
469	35529
131	35529
463	35529
466	35530
101	35530
468	35530
475	35530
618	35530
473	35530
1081	35530
1518	35530
806	35530
1085	35530
1496	35530
1728	35530
1166	35530
1086	35530
452	35530
545	35530
470	35530
526	35530
1083	35530
469	35530
131	35530
463	35530
639	35530
466	35531
101	35531
468	35531
475	35531
618	35531
473	35531
1081	35531
1518	35531
806	35531
1085	35531
1496	35531
1728	35531
1166	35531
1086	35531
452	35531
545	35531
470	35531
526	35531
1083	35531
469	35531
131	35531
463	35531
639	35531
1549	35531
466	35532
101	35532
468	35532
475	35532
618	35532
473	35532
1081	35532
1518	35532
806	35532
1085	35532
1496	35532
1728	35532
1166	35532
1086	35532
452	35532
545	35532
470	35532
526	35532
1083	35532
469	35532
131	35532
463	35532
639	35532
1549	35532
2	35532
163	35533
158	35533
163	35534
158	35534
167	35534
163	35535
158	35535
167	35535
480	35535
163	35536
158	35536
167	35536
480	35536
662	35536
163	35537
158	35537
167	35537
480	35537
662	35537
295	35537
163	35538
158	35538
167	35538
480	35538
662	35538
295	35538
787	35538
163	35539
158	35539
167	35539
480	35539
662	35539
295	35539
787	35539
101	35539
163	35540
158	35540
167	35540
480	35540
662	35540
295	35540
787	35540
101	35540
307	35540
163	35541
158	35541
167	35541
480	35541
662	35541
295	35541
787	35541
101	35541
307	35541
260	35541
163	35542
158	35542
167	35542
480	35542
662	35542
295	35542
787	35542
101	35542
307	35542
260	35542
181	35542
163	35543
158	35543
167	35543
480	35543
662	35543
295	35543
787	35543
101	35543
307	35543
260	35543
181	35543
848	35543
163	35544
158	35544
167	35544
480	35544
662	35544
295	35544
787	35544
101	35544
307	35544
260	35544
181	35544
848	35544
533	35544
163	35545
158	35545
167	35545
480	35545
662	35545
295	35545
787	35545
101	35545
307	35545
260	35545
181	35545
848	35545
533	35545
737	35545
163	35546
158	35546
167	35546
480	35546
662	35546
295	35546
787	35546
101	35546
307	35546
260	35546
181	35546
848	35546
533	35546
737	35546
664	35546
1167	35547
1166	35547
1167	35548
1166	35548
638	35548
1167	35549
1166	35549
638	35549
1102	35549
1167	35550
1166	35550
638	35550
1102	35550
713	35550
1167	35551
1166	35551
638	35551
1102	35551
713	35551
1061	35551
1167	35552
1166	35552
638	35552
1102	35552
713	35552
1061	35552
610	35552
1167	35553
1166	35553
638	35553
1102	35553
713	35553
1061	35553
610	35553
1086	35553
1167	35554
1166	35554
638	35554
1102	35554
713	35554
1061	35554
610	35554
1086	35554
633	35554
1167	35555
1166	35555
638	35555
1102	35555
713	35555
1061	35555
610	35555
1086	35555
633	35555
886	35555
1167	35556
1166	35556
638	35556
1102	35556
713	35556
1061	35556
610	35556
1086	35556
633	35556
886	35556
627	35556
1167	35557
1166	35557
638	35557
1102	35557
713	35557
1061	35557
610	35557
1086	35557
633	35557
886	35557
627	35557
611	35557
1167	35558
1166	35558
638	35558
1102	35558
713	35558
1061	35558
610	35558
1086	35558
633	35558
886	35558
627	35558
611	35558
1122	35558
1167	35559
1166	35559
638	35559
1102	35559
713	35559
1061	35559
610	35559
1086	35559
633	35559
886	35559
627	35559
611	35559
1122	35559
607	35559
1167	35560
1166	35560
638	35560
1102	35560
713	35560
1061	35560
610	35560
1086	35560
633	35560
886	35560
627	35560
611	35560
1122	35560
607	35560
571	35560
1167	35561
1166	35561
638	35561
1102	35561
713	35561
1061	35561
610	35561
1086	35561
633	35561
886	35561
627	35561
611	35561
1122	35561
607	35561
571	35561
131	35561
1167	35562
1166	35562
638	35562
1102	35562
713	35562
1061	35562
610	35562
1086	35562
633	35562
886	35562
627	35562
611	35562
1122	35562
607	35562
571	35562
131	35562
639	35562
1167	35563
1166	35563
638	35563
1102	35563
713	35563
1061	35563
610	35563
1086	35563
633	35563
886	35563
627	35563
611	35563
1122	35563
607	35563
571	35563
131	35563
639	35563
1098	35563
1167	35564
1166	35564
638	35564
1102	35564
713	35564
1061	35564
610	35564
1086	35564
633	35564
886	35564
627	35564
611	35564
1122	35564
607	35564
571	35564
131	35564
639	35564
1098	35564
891	35564
1167	35565
1166	35565
638	35565
1102	35565
713	35565
1061	35565
610	35565
1086	35565
633	35565
886	35565
627	35565
611	35565
1122	35565
607	35565
571	35565
131	35565
639	35565
1098	35565
891	35565
1456	35565
1167	35566
1166	35566
638	35566
1102	35566
713	35566
1061	35566
610	35566
1086	35566
633	35566
886	35566
627	35566
611	35566
1122	35566
607	35566
571	35566
131	35566
639	35566
1098	35566
891	35566
1456	35566
1907	35566
1167	35567
1166	35567
638	35567
1102	35567
713	35567
1061	35567
610	35567
1086	35567
633	35567
886	35567
627	35567
611	35567
1122	35567
607	35567
571	35567
131	35567
639	35567
1098	35567
891	35567
1456	35567
1907	35567
1006	35567
1167	35568
1166	35568
638	35568
1102	35568
713	35568
1061	35568
610	35568
1086	35568
633	35568
886	35568
627	35568
611	35568
1122	35568
607	35568
571	35568
131	35568
639	35568
1098	35568
891	35568
1456	35568
1907	35568
1006	35568
1009	35568
1167	35569
1166	35569
638	35569
1102	35569
713	35569
1061	35569
610	35569
1086	35569
633	35569
886	35569
627	35569
611	35569
1122	35569
607	35569
571	35569
131	35569
639	35569
1098	35569
891	35569
1456	35569
1907	35569
1006	35569
1009	35569
1337	35569
1167	35570
1166	35570
638	35570
1102	35570
713	35570
1061	35570
610	35570
1086	35570
633	35570
886	35570
627	35570
611	35570
1122	35570
607	35570
571	35570
131	35570
639	35570
1098	35570
891	35570
1456	35570
1907	35570
1006	35570
1009	35570
1337	35570
1738	35570
1167	35571
1166	35571
638	35571
1102	35571
713	35571
1061	35571
610	35571
1086	35571
633	35571
886	35571
627	35571
611	35571
1122	35571
607	35571
571	35571
131	35571
639	35571
1098	35571
891	35571
1456	35571
1907	35571
1006	35571
1009	35571
1337	35571
1738	35571
144	35571
1167	35572
1166	35572
638	35572
1102	35572
713	35572
1061	35572
610	35572
1086	35572
633	35572
886	35572
627	35572
611	35572
1122	35572
607	35572
571	35572
131	35572
639	35572
1098	35572
891	35572
1456	35572
1907	35572
1006	35572
1009	35572
1337	35572
1738	35572
144	35572
1783	35572
1167	35573
1166	35573
638	35573
1102	35573
713	35573
1061	35573
610	35573
1086	35573
633	35573
886	35573
627	35573
611	35573
1122	35573
607	35573
571	35573
131	35573
639	35573
1098	35573
891	35573
1456	35573
1907	35573
1006	35573
1009	35573
1337	35573
1738	35573
144	35573
1783	35573
1743	35573
173	35574
534	35574
173	35575
534	35575
221	35575
173	35576
534	35576
221	35576
668	35576
173	35577
534	35577
221	35577
668	35577
331	35577
173	35578
534	35578
221	35578
668	35578
331	35578
365	35578
173	35579
534	35579
221	35579
668	35579
331	35579
365	35579
1118	35579
173	35580
534	35580
221	35580
668	35580
331	35580
365	35580
1118	35580
663	35580
173	35581
534	35581
221	35581
668	35581
331	35581
365	35581
1118	35581
663	35581
283	35581
173	35582
534	35582
221	35582
668	35582
331	35582
365	35582
1118	35582
663	35582
283	35582
574	35582
173	35583
534	35583
221	35583
668	35583
331	35583
365	35583
1118	35583
663	35583
283	35583
574	35583
161	35583
173	35584
534	35584
221	35584
668	35584
331	35584
365	35584
1118	35584
663	35584
283	35584
574	35584
161	35584
219	35584
173	35585
534	35585
221	35585
668	35585
331	35585
365	35585
1118	35585
663	35585
283	35585
574	35585
161	35585
219	35585
423	35585
173	35586
534	35586
221	35586
668	35586
331	35586
365	35586
1118	35586
663	35586
283	35586
574	35586
161	35586
219	35586
423	35586
115	35586
173	35587
534	35587
221	35587
668	35587
331	35587
365	35587
1118	35587
663	35587
283	35587
574	35587
161	35587
219	35587
423	35587
115	35587
378	35587
173	35588
534	35588
221	35588
668	35588
331	35588
365	35588
1118	35588
663	35588
283	35588
574	35588
161	35588
219	35588
423	35588
115	35588
378	35588
231	35588
173	35589
534	35589
221	35589
668	35589
331	35589
365	35589
1118	35589
663	35589
283	35589
574	35589
161	35589
219	35589
423	35589
115	35589
378	35589
231	35589
244	35589
173	35590
534	35590
221	35590
668	35590
331	35590
365	35590
1118	35590
663	35590
283	35590
574	35590
161	35590
219	35590
423	35590
115	35590
378	35590
231	35590
244	35590
116	35590
173	35591
534	35591
221	35591
668	35591
331	35591
365	35591
1118	35591
663	35591
283	35591
574	35591
161	35591
219	35591
423	35591
115	35591
378	35591
231	35591
244	35591
116	35591
229	35591
173	35592
534	35592
221	35592
668	35592
331	35592
365	35592
1118	35592
663	35592
283	35592
574	35592
161	35592
219	35592
423	35592
115	35592
378	35592
231	35592
244	35592
116	35592
229	35592
392	35592
173	35593
534	35593
221	35593
668	35593
331	35593
365	35593
1118	35593
663	35593
283	35593
574	35593
161	35593
219	35593
423	35593
115	35593
378	35593
231	35593
244	35593
116	35593
229	35593
392	35593
207	35593
173	35594
534	35594
221	35594
668	35594
331	35594
365	35594
1118	35594
663	35594
283	35594
574	35594
161	35594
219	35594
423	35594
115	35594
378	35594
231	35594
244	35594
116	35594
229	35594
392	35594
207	35594
818	35594
173	35595
534	35595
221	35595
668	35595
331	35595
365	35595
1118	35595
663	35595
283	35595
574	35595
161	35595
219	35595
423	35595
115	35595
378	35595
231	35595
244	35595
116	35595
229	35595
392	35595
207	35595
818	35595
819	35595
173	35596
534	35596
221	35596
668	35596
331	35596
365	35596
1118	35596
663	35596
283	35596
574	35596
161	35596
219	35596
423	35596
115	35596
378	35596
231	35596
244	35596
116	35596
229	35596
392	35596
207	35596
818	35596
819	35596
787	35596
173	35597
534	35597
221	35597
668	35597
331	35597
365	35597
1118	35597
663	35597
283	35597
574	35597
161	35597
219	35597
423	35597
115	35597
378	35597
231	35597
244	35597
116	35597
229	35597
392	35597
207	35597
818	35597
819	35597
787	35597
114	35597
173	35598
534	35598
221	35598
668	35598
331	35598
365	35598
1118	35598
663	35598
283	35598
574	35598
161	35598
219	35598
423	35598
115	35598
378	35598
231	35598
244	35598
116	35598
229	35598
392	35598
207	35598
818	35598
819	35598
787	35598
114	35598
583	35598
173	35599
534	35599
221	35599
668	35599
331	35599
365	35599
1118	35599
663	35599
283	35599
574	35599
161	35599
219	35599
423	35599
115	35599
378	35599
231	35599
244	35599
116	35599
229	35599
392	35599
207	35599
818	35599
819	35599
787	35599
114	35599
583	35599
667	35599
173	35600
534	35600
221	35600
668	35600
331	35600
365	35600
1118	35600
663	35600
283	35600
574	35600
161	35600
219	35600
423	35600
115	35600
378	35600
231	35600
244	35600
116	35600
229	35600
392	35600
207	35600
818	35600
819	35600
787	35600
114	35600
583	35600
667	35600
342	35600
173	35601
534	35601
221	35601
668	35601
331	35601
365	35601
1118	35601
663	35601
283	35601
574	35601
161	35601
219	35601
423	35601
115	35601
378	35601
231	35601
244	35601
116	35601
229	35601
392	35601
207	35601
818	35601
819	35601
787	35601
114	35601
583	35601
667	35601
342	35601
338	35601
173	35602
534	35602
221	35602
668	35602
331	35602
365	35602
1118	35602
663	35602
283	35602
574	35602
161	35602
219	35602
423	35602
115	35602
378	35602
231	35602
244	35602
116	35602
229	35602
392	35602
207	35602
818	35602
819	35602
787	35602
114	35602
583	35602
667	35602
342	35602
338	35602
665	35602
173	35603
534	35603
221	35603
668	35603
331	35603
365	35603
1118	35603
663	35603
283	35603
574	35603
161	35603
219	35603
423	35603
115	35603
378	35603
231	35603
244	35603
116	35603
229	35603
392	35603
207	35603
818	35603
819	35603
787	35603
114	35603
583	35603
667	35603
342	35603
338	35603
665	35603
1263	35603
173	35604
534	35604
221	35604
668	35604
331	35604
365	35604
1118	35604
663	35604
283	35604
574	35604
161	35604
219	35604
423	35604
115	35604
378	35604
231	35604
244	35604
116	35604
229	35604
392	35604
207	35604
818	35604
819	35604
787	35604
114	35604
583	35604
667	35604
342	35604
338	35604
665	35604
1263	35604
825	35604
173	35605
534	35605
221	35605
668	35605
331	35605
365	35605
1118	35605
663	35605
283	35605
574	35605
161	35605
219	35605
423	35605
115	35605
378	35605
231	35605
244	35605
116	35605
229	35605
392	35605
207	35605
818	35605
819	35605
787	35605
114	35605
583	35605
667	35605
342	35605
338	35605
665	35605
1263	35605
825	35605
186	35605
173	35606
534	35606
221	35606
668	35606
331	35606
365	35606
1118	35606
663	35606
283	35606
574	35606
161	35606
219	35606
423	35606
115	35606
378	35606
231	35606
244	35606
116	35606
229	35606
392	35606
207	35606
818	35606
819	35606
787	35606
114	35606
583	35606
667	35606
342	35606
338	35606
665	35606
1263	35606
825	35606
186	35606
110	35606
173	35607
534	35607
221	35607
668	35607
331	35607
365	35607
1118	35607
663	35607
283	35607
574	35607
161	35607
219	35607
423	35607
115	35607
378	35607
231	35607
244	35607
116	35607
229	35607
392	35607
207	35607
818	35607
819	35607
787	35607
114	35607
583	35607
667	35607
342	35607
338	35607
665	35607
1263	35607
825	35607
186	35607
110	35607
224	35607
408	35608
101	35608
408	35609
101	35609
832	35609
408	35610
101	35610
832	35610
1097	35610
408	35611
101	35611
832	35611
1097	35611
1202	35611
408	35612
101	35612
832	35612
1097	35612
1202	35612
835	35612
408	35613
101	35613
832	35613
1097	35613
1202	35613
835	35613
742	35613
408	35614
101	35614
832	35614
1097	35614
1202	35614
835	35614
742	35614
1099	35614
408	35615
101	35615
832	35615
1097	35615
1202	35615
835	35615
742	35615
1099	35615
1203	35615
408	35616
101	35616
832	35616
1097	35616
1202	35616
835	35616
742	35616
1099	35616
1203	35616
1204	35616
408	35617
101	35617
832	35617
1097	35617
1202	35617
835	35617
742	35617
1099	35617
1203	35617
1204	35617
1199	35617
408	35618
101	35618
832	35618
1097	35618
1202	35618
835	35618
742	35618
1099	35618
1203	35618
1204	35618
1199	35618
1291	35618
408	35619
101	35619
832	35619
1097	35619
1202	35619
835	35619
742	35619
1099	35619
1203	35619
1204	35619
1199	35619
1291	35619
1752	35619
408	35620
101	35620
832	35620
1097	35620
1202	35620
835	35620
742	35620
1099	35620
1203	35620
1204	35620
1199	35620
1291	35620
1752	35620
1292	35620
408	35621
101	35621
832	35621
1097	35621
1202	35621
835	35621
742	35621
1099	35621
1203	35621
1204	35621
1199	35621
1291	35621
1752	35621
1292	35621
1753	35621
408	35622
101	35622
832	35622
1097	35622
1202	35622
835	35622
742	35622
1099	35622
1203	35622
1204	35622
1199	35622
1291	35622
1752	35622
1292	35622
1753	35622
1304	35622
408	35623
101	35623
832	35623
1097	35623
1202	35623
835	35623
742	35623
1099	35623
1203	35623
1204	35623
1199	35623
1291	35623
1752	35623
1292	35623
1753	35623
1304	35623
1303	35623
408	35624
101	35624
832	35624
1097	35624
1202	35624
835	35624
742	35624
1099	35624
1203	35624
1204	35624
1199	35624
1291	35624
1752	35624
1292	35624
1753	35624
1304	35624
1303	35624
1079	35624
408	35625
101	35625
832	35625
1097	35625
1202	35625
835	35625
742	35625
1099	35625
1203	35625
1204	35625
1199	35625
1291	35625
1752	35625
1292	35625
1753	35625
1304	35625
1303	35625
1079	35625
1329	35625
408	35626
101	35626
832	35626
1097	35626
1202	35626
835	35626
742	35626
1099	35626
1203	35626
1204	35626
1199	35626
1291	35626
1752	35626
1292	35626
1753	35626
1304	35626
1303	35626
1079	35626
1329	35626
1289	35626
408	35627
101	35627
832	35627
1097	35627
1202	35627
835	35627
742	35627
1099	35627
1203	35627
1204	35627
1199	35627
1291	35627
1752	35627
1292	35627
1753	35627
1304	35627
1303	35627
1079	35627
1329	35627
1289	35627
1543	35627
408	35628
101	35628
832	35628
1097	35628
1202	35628
835	35628
742	35628
1099	35628
1203	35628
1204	35628
1199	35628
1291	35628
1752	35628
1292	35628
1753	35628
1304	35628
1303	35628
1079	35628
1329	35628
1289	35628
1543	35628
1298	35628
408	35629
101	35629
832	35629
1097	35629
1202	35629
835	35629
742	35629
1099	35629
1203	35629
1204	35629
1199	35629
1291	35629
1752	35629
1292	35629
1753	35629
1304	35629
1303	35629
1079	35629
1329	35629
1289	35629
1543	35629
1298	35629
1293	35629
408	35630
101	35630
832	35630
1097	35630
1202	35630
835	35630
742	35630
1099	35630
1203	35630
1204	35630
1199	35630
1291	35630
1752	35630
1292	35630
1753	35630
1304	35630
1303	35630
1079	35630
1329	35630
1289	35630
1543	35630
1298	35630
1293	35630
1301	35630
408	35631
101	35631
832	35631
1097	35631
1202	35631
835	35631
742	35631
1099	35631
1203	35631
1204	35631
1199	35631
1291	35631
1752	35631
1292	35631
1753	35631
1304	35631
1303	35631
1079	35631
1329	35631
1289	35631
1543	35631
1298	35631
1293	35631
1301	35631
1484	35631
408	35632
101	35632
832	35632
1097	35632
1202	35632
835	35632
742	35632
1099	35632
1203	35632
1204	35632
1199	35632
1291	35632
1752	35632
1292	35632
1753	35632
1304	35632
1303	35632
1079	35632
1329	35632
