item_idx	sess_idx
176	39671
43	39671
174	39671
163	39671
672	39671
231	39671
170	39671
179	39671
177	39671
224	39672
257	39672
655	39672
656	39672
327	39672
347	39672
99	39672
155	39672
16	39672
42	39672
164	39672
154	39672
107	39672
657	39672
247	39672
160	39672
86	39672
329	39672
219	39672
26	39672
333	39672
658	39672
166	39672
659	39672
158	39672
102	39672
480	39672
156	39672
213	39672
660	39672
416	39672
216	39672
27	39672
35	39672
239	39672
203	39672
332	39672
90	39672
661	39672
415	39672
157	39672
339	39672
374	39672
100	39672
345	39672
662	39672
663	39672
248	39672
39	39672
379	39672
373	39672
115	39672
149	39672
355	39672
126	39672
255	39672
668	39672
321	39672
669	39672
670	39672
671	39672
68	39672
387	39672
162	39672
176	39672
43	39672
174	39672
163	39672
672	39672
231	39672
170	39672
179	39672
177	39672
167	39672
224	39673
257	39673
655	39673
656	39673
327	39673
347	39673
99	39673
155	39673
16	39673
42	39673
164	39673
154	39673
107	39673
657	39673
247	39673
160	39673
86	39673
329	39673
219	39673
26	39673
333	39673
658	39673
166	39673
659	39673
158	39673
102	39673
480	39673
156	39673
213	39673
660	39673
416	39673
216	39673
27	39673
35	39673
239	39673
203	39673
332	39673
90	39673
661	39673
415	39673
157	39673
339	39673
374	39673
100	39673
345	39673
662	39673
663	39673
248	39673
39	39673
379	39673
373	39673
115	39673
149	39673
355	39673
126	39673
255	39673
668	39673
321	39673
669	39673
670	39673
671	39673
68	39673
387	39673
162	39673
176	39673
43	39673
174	39673
163	39673
672	39673
231	39673
170	39673
179	39673
177	39673
167	39673
103	39673
335	39674
26	39674
335	39675
26	39675
198	39675
335	39676
26	39676
198	39676
1429	39676
335	39677
26	39677
198	39677
1429	39677
10	39677
335	39678
26	39678
198	39678
1429	39678
10	39678
6	39678
335	39679
26	39679
198	39679
1429	39679
10	39679
6	39679
2	39679
335	39680
26	39680
198	39680
1429	39680
10	39680
6	39680
2	39680
510	39680
335	39681
26	39681
198	39681
1429	39681
10	39681
6	39681
2	39681
510	39681
101	39681
335	39682
26	39682
198	39682
1429	39682
10	39682
6	39682
2	39682
510	39682
101	39682
681	39682
335	39683
26	39683
198	39683
1429	39683
10	39683
6	39683
2	39683
510	39683
101	39683
681	39683
4	39683
335	39684
26	39684
198	39684
1429	39684
10	39684
6	39684
2	39684
510	39684
101	39684
681	39684
4	39684
440	39684
335	39685
26	39685
198	39685
1429	39685
10	39685
6	39685
2	39685
510	39685
101	39685
681	39685
4	39685
440	39685
424	39685
335	39686
26	39686
198	39686
1429	39686
10	39686
6	39686
2	39686
510	39686
101	39686
681	39686
4	39686
440	39686
424	39686
222	39686
335	39687
26	39687
198	39687
1429	39687
10	39687
6	39687
2	39687
510	39687
101	39687
681	39687
4	39687
440	39687
424	39687
222	39687
1093	39687
335	39688
26	39688
198	39688
1429	39688
10	39688
6	39688
2	39688
510	39688
101	39688
681	39688
4	39688
440	39688
424	39688
222	39688
1093	39688
32	39688
335	39689
26	39689
198	39689
1429	39689
10	39689
6	39689
2	39689
510	39689
101	39689
681	39689
4	39689
440	39689
424	39689
222	39689
1093	39689
32	39689
1008	39689
335	39690
26	39690
198	39690
1429	39690
10	39690
6	39690
2	39690
510	39690
101	39690
681	39690
4	39690
440	39690
424	39690
222	39690
1093	39690
32	39690
1008	39690
745	39690
335	39691
26	39691
198	39691
1429	39691
10	39691
6	39691
2	39691
510	39691
101	39691
681	39691
4	39691
440	39691
424	39691
222	39691
1093	39691
32	39691
1008	39691
745	39691
1134	39691
335	39692
26	39692
198	39692
1429	39692
10	39692
6	39692
2	39692
510	39692
101	39692
681	39692
4	39692
440	39692
424	39692
222	39692
1093	39692
32	39692
1008	39692
745	39692
1134	39692
1160	39692
335	39693
26	39693
198	39693
1429	39693
10	39693
6	39693
2	39693
510	39693
101	39693
681	39693
4	39693
440	39693
424	39693
222	39693
1093	39693
32	39693
1008	39693
745	39693
1134	39693
1160	39693
430	39693
335	39694
26	39694
198	39694
1429	39694
10	39694
6	39694
2	39694
510	39694
101	39694
681	39694
4	39694
440	39694
424	39694
222	39694
1093	39694
32	39694
1008	39694
745	39694
1134	39694
1160	39694
430	39694
226	39694
335	39695
26	39695
198	39695
1429	39695
10	39695
6	39695
2	39695
510	39695
101	39695
681	39695
4	39695
440	39695
424	39695
222	39695
1093	39695
32	39695
1008	39695
745	39695
1134	39695
1160	39695
430	39695
226	39695
356	39695
335	39696
26	39696
198	39696
1429	39696
10	39696
6	39696
2	39696
510	39696
101	39696
681	39696
4	39696
440	39696
424	39696
222	39696
1093	39696
32	39696
1008	39696
745	39696
1134	39696
1160	39696
430	39696
226	39696
356	39696
526	39696
335	39697
26	39697
198	39697
1429	39697
10	39697
6	39697
2	39697
510	39697
101	39697
681	39697
4	39697
440	39697
424	39697
222	39697
1093	39697
32	39697
1008	39697
745	39697
1134	39697
1160	39697
430	39697
226	39697
356	39697
526	39697
225	39697
69	39698
330	39698
69	39699
330	39699
61	39699
69	39700
330	39700
61	39700
30	39700
69	39701
330	39701
61	39701
30	39701
523	39701
69	39702
330	39702
61	39702
30	39702
523	39702
151	39702
69	39703
330	39703
61	39703
30	39703
523	39703
151	39703
1095	39703
69	39704
330	39704
61	39704
30	39704
523	39704
151	39704
1095	39704
79	39704
69	39705
330	39705
61	39705
30	39705
523	39705
151	39705
1095	39705
79	39705
66	39705
69	39706
330	39706
61	39706
30	39706
523	39706
151	39706
1095	39706
79	39706
66	39706
212	39706
69	39707
330	39707
61	39707
30	39707
523	39707
151	39707
1095	39707
79	39707
66	39707
212	39707
436	39707
69	39708
330	39708
61	39708
30	39708
523	39708
151	39708
1095	39708
79	39708
66	39708
212	39708
436	39708
1271	39708
69	39709
330	39709
61	39709
30	39709
523	39709
151	39709
1095	39709
79	39709
66	39709
212	39709
436	39709
1271	39709
1172	39709
69	39710
330	39710
61	39710
30	39710
523	39710
151	39710
1095	39710
79	39710
66	39710
212	39710
436	39710
1271	39710
1172	39710
155	39710
69	39711
330	39711
61	39711
30	39711
523	39711
151	39711
1095	39711
79	39711
66	39711
212	39711
436	39711
1271	39711
1172	39711
155	39711
1278	39711
69	39712
330	39712
61	39712
30	39712
523	39712
151	39712
1095	39712
79	39712
66	39712
212	39712
436	39712
1271	39712
1172	39712
155	39712
1278	39712
315	39712
69	39713
330	39713
61	39713
30	39713
523	39713
151	39713
1095	39713
79	39713
66	39713
212	39713
436	39713
1271	39713
1172	39713
155	39713
1278	39713
315	39713
1699	39713
69	39714
330	39714
61	39714
30	39714
523	39714
151	39714
1095	39714
79	39714
66	39714
212	39714
436	39714
1271	39714
1172	39714
155	39714
1278	39714
315	39714
1699	39714
1906	39714
158	39715
156	39715
158	39716
156	39716
239	39716
158	39717
156	39717
239	39717
372	39717
158	39718
156	39718
239	39718
372	39718
154	39718
158	39719
156	39719
239	39719
372	39719
154	39719
162	39719
158	39720
156	39720
239	39720
372	39720
154	39720
162	39720
168	39720
158	39721
156	39721
239	39721
372	39721
154	39721
162	39721
168	39721
39	39721
158	39722
156	39722
239	39722
372	39722
154	39722
162	39722
168	39722
39	39722
173	39722
158	39723
156	39723
239	39723
372	39723
154	39723
162	39723
168	39723
39	39723
173	39723
387	39723
158	39724
156	39724
239	39724
372	39724
154	39724
162	39724
168	39724
39	39724
173	39724
387	39724
176	39724
158	39725
156	39725
239	39725
372	39725
154	39725
162	39725
168	39725
39	39725
173	39725
387	39725
176	39725
43	39725
158	39726
156	39726
239	39726
372	39726
154	39726
162	39726
168	39726
39	39726
173	39726
387	39726
176	39726
43	39726
174	39726
158	39727
156	39727
239	39727
372	39727
154	39727
162	39727
168	39727
39	39727
173	39727
387	39727
176	39727
43	39727
174	39727
163	39727
158	39728
156	39728
239	39728
372	39728
154	39728
162	39728
168	39728
39	39728
173	39728
387	39728
176	39728
43	39728
174	39728
163	39728
672	39728
158	39729
156	39729
239	39729
372	39729
154	39729
162	39729
168	39729
39	39729
173	39729
387	39729
176	39729
43	39729
174	39729
163	39729
672	39729
493	39729
158	39730
156	39730
239	39730
372	39730
154	39730
162	39730
168	39730
39	39730
173	39730
387	39730
176	39730
43	39730
174	39730
163	39730
672	39730
493	39730
179	39730
158	39731
156	39731
239	39731
372	39731
154	39731
162	39731
168	39731
39	39731
173	39731
387	39731
176	39731
43	39731
174	39731
163	39731
672	39731
493	39731
179	39731
177	39731
158	39732
156	39732
239	39732
372	39732
154	39732
162	39732
168	39732
39	39732
173	39732
387	39732
176	39732
43	39732
174	39732
163	39732
672	39732
493	39732
179	39732
177	39732
1382	39732
158	39733
156	39733
239	39733
372	39733
154	39733
162	39733
168	39733
39	39733
173	39733
387	39733
176	39733
43	39733
174	39733
163	39733
672	39733
493	39733
179	39733
177	39733
1382	39733
350	39733
214	39734
225	39734
214	39735
225	39735
321	39735
214	39736
225	39736
321	39736
162	39736
214	39737
225	39737
321	39737
162	39737
90	39737
214	39738
225	39738
321	39738
162	39738
90	39738
385	39738
214	39739
225	39739
321	39739
162	39739
90	39739
385	39739
708	39739
214	39740
225	39740
321	39740
162	39740
90	39740
385	39740
708	39740
295	39740
214	39741
225	39741
321	39741
162	39741
90	39741
385	39741
708	39741
295	39741
449	39741
214	39742
225	39742
321	39742
162	39742
90	39742
385	39742
708	39742
295	39742
449	39742
528	39742
214	39743
225	39743
321	39743
162	39743
90	39743
385	39743
708	39743
295	39743
449	39743
528	39743
1597	39743
214	39744
225	39744
321	39744
162	39744
90	39744
385	39744
708	39744
295	39744
449	39744
528	39744
1597	39744
39	39744
214	39745
225	39745
321	39745
162	39745
90	39745
385	39745
708	39745
295	39745
449	39745
528	39745
1597	39745
39	39745
239	39745
214	39746
225	39746
321	39746
162	39746
90	39746
385	39746
708	39746
295	39746
449	39746
528	39746
1597	39746
39	39746
239	39746
699	39746
214	39747
225	39747
321	39747
162	39747
90	39747
385	39747
708	39747
295	39747
449	39747
528	39747
1597	39747
39	39747
239	39747
699	39747
159	39747
214	39748
225	39748
321	39748
162	39748
90	39748
385	39748
708	39748
295	39748
449	39748
528	39748
1597	39748
39	39748
239	39748
699	39748
159	39748
379	39748
214	39749
225	39749
321	39749
162	39749
90	39749
385	39749
708	39749
295	39749
449	39749
528	39749
1597	39749
39	39749
239	39749
699	39749
159	39749
379	39749
76	39749
214	39750
225	39750
321	39750
162	39750
90	39750
385	39750
708	39750
295	39750
449	39750
528	39750
1597	39750
39	39750
239	39750
699	39750
159	39750
379	39750
76	39750
1684	39750
214	39751
225	39751
321	39751
162	39751
90	39751
385	39751
708	39751
295	39751
449	39751
528	39751
1597	39751
39	39751
239	39751
699	39751
159	39751
379	39751
76	39751
1684	39751
87	39751
214	39752
225	39752
321	39752
162	39752
90	39752
385	39752
708	39752
295	39752
449	39752
528	39752
1597	39752
39	39752
239	39752
699	39752
159	39752
379	39752
76	39752
1684	39752
87	39752
903	39752
214	39753
225	39753
321	39753
162	39753
90	39753
385	39753
708	39753
295	39753
449	39753
528	39753
1597	39753
39	39753
239	39753
699	39753
159	39753
379	39753
76	39753
1684	39753
87	39753
903	39753
545	39753
214	39754
225	39754
321	39754
162	39754
90	39754
385	39754
708	39754
295	39754
449	39754
528	39754
1597	39754
39	39754
239	39754
699	39754
159	39754
379	39754
76	39754
1684	39754
87	39754
903	39754
545	39754
1801	39754
214	39755
225	39755
214	39756
225	39756
321	39756
214	39757
225	39757
321	39757
162	39757
214	39758
225	39758
321	39758
162	39758
90	39758
214	39759
225	39759
321	39759
162	39759
90	39759
385	39759
214	39760
225	39760
321	39760
162	39760
90	39760
385	39760
708	39760
214	39761
225	39761
321	39761
162	39761
90	39761
385	39761
708	39761
295	39761
214	39762
225	39762
321	39762
162	39762
90	39762
385	39762
708	39762
295	39762
449	39762
214	39763
225	39763
321	39763
162	39763
90	39763
385	39763
708	39763
295	39763
449	39763
528	39763
214	39764
225	39764
321	39764
162	39764
90	39764
385	39764
708	39764
295	39764
449	39764
528	39764
1597	39764
214	39765
225	39765
321	39765
162	39765
90	39765
385	39765
708	39765
295	39765
449	39765
528	39765
1597	39765
39	39765
214	39766
225	39766
321	39766
162	39766
90	39766
385	39766
708	39766
295	39766
449	39766
528	39766
1597	39766
39	39766
239	39766
214	39767
225	39767
321	39767
162	39767
90	39767
385	39767
708	39767
295	39767
449	39767
528	39767
1597	39767
39	39767
239	39767
699	39767
214	39768
225	39768
321	39768
162	39768
90	39768
385	39768
708	39768
295	39768
449	39768
528	39768
1597	39768
39	39768
239	39768
699	39768
159	39768
214	39769
225	39769
321	39769
162	39769
90	39769
385	39769
708	39769
295	39769
449	39769
528	39769
1597	39769
39	39769
239	39769
699	39769
159	39769
379	39769
214	39770
225	39770
321	39770
162	39770
90	39770
385	39770
708	39770
295	39770
449	39770
528	39770
1597	39770
39	39770
239	39770
699	39770
159	39770
379	39770
76	39770
214	39771
225	39771
321	39771
162	39771
90	39771
385	39771
708	39771
295	39771
449	39771
528	39771
1597	39771
39	39771
239	39771
699	39771
159	39771
379	39771
76	39771
1684	39771
214	39772
225	39772
321	39772
162	39772
90	39772
385	39772
708	39772
295	39772
449	39772
528	39772
1597	39772
39	39772
239	39772
699	39772
159	39772
379	39772
76	39772
1684	39772
1160	39772
214	39773
225	39773
321	39773
162	39773
90	39773
385	39773
708	39773
295	39773
449	39773
528	39773
1597	39773
39	39773
239	39773
699	39773
159	39773
379	39773
76	39773
1684	39773
1160	39773
372	39773
214	39774
225	39774
321	39774
162	39774
90	39774
385	39774
708	39774
295	39774
449	39774
528	39774
1597	39774
39	39774
239	39774
699	39774
159	39774
379	39774
76	39774
1684	39774
1160	39774
372	39774
87	39774
214	39775
225	39775
321	39775
162	39775
90	39775
385	39775
708	39775
295	39775
449	39775
528	39775
1597	39775
39	39775
239	39775
699	39775
159	39775
379	39775
76	39775
1684	39775
1160	39775
372	39775
87	39775
1267	39775
214	39776
225	39776
321	39776
162	39776
90	39776
385	39776
708	39776
295	39776
449	39776
528	39776
1597	39776
39	39776
239	39776
699	39776
159	39776
379	39776
76	39776
1684	39776
1160	39776
372	39776
87	39776
1267	39776
308	39776
214	39777
225	39777
321	39777
162	39777
90	39777
385	39777
708	39777
295	39777
449	39777
528	39777
1597	39777
39	39777
239	39777
699	39777
159	39777
379	39777
76	39777
1684	39777
1160	39777
372	39777
87	39777
1267	39777
308	39777
284	39777
214	39778
225	39778
321	39778
162	39778
90	39778
385	39778
708	39778
295	39778
449	39778
528	39778
1597	39778
39	39778
239	39778
699	39778
159	39778
379	39778
76	39778
1684	39778
1160	39778
372	39778
87	39778
1267	39778
308	39778
284	39778
903	39778
214	39779
225	39779
321	39779
162	39779
90	39779
385	39779
708	39779
295	39779
449	39779
528	39779
1597	39779
39	39779
239	39779
699	39779
159	39779
379	39779
76	39779
1684	39779
1160	39779
372	39779
87	39779
1267	39779
308	39779
284	39779
903	39779
1800	39779
214	39780
225	39780
321	39780
162	39780
90	39780
385	39780
708	39780
295	39780
449	39780
528	39780
1597	39780
39	39780
239	39780
699	39780
159	39780
379	39780
76	39780
1684	39780
1160	39780
372	39780
87	39780
1267	39780
308	39780
284	39780
903	39780
1800	39780
1119	39780
214	39781
225	39781
321	39781
162	39781
90	39781
385	39781
708	39781
295	39781
449	39781
528	39781
1597	39781
39	39781
239	39781
699	39781
159	39781
379	39781
76	39781
1684	39781
1160	39781
372	39781
87	39781
1267	39781
308	39781
284	39781
903	39781
1800	39781
1119	39781
158	39781
214	39782
225	39782
321	39782
162	39782
90	39782
385	39782
708	39782
295	39782
449	39782
528	39782
1597	39782
39	39782
239	39782
699	39782
159	39782
379	39782
76	39782
1684	39782
1160	39782
372	39782
87	39782
1267	39782
308	39782
284	39782
903	39782
1800	39782
1119	39782
158	39782
131	39782
214	39783
225	39783
321	39783
162	39783
90	39783
385	39783
708	39783
295	39783
449	39783
528	39783
1597	39783
39	39783
239	39783
699	39783
159	39783
379	39783
76	39783
1684	39783
1160	39783
372	39783
87	39783
1267	39783
308	39783
284	39783
903	39783
1800	39783
1119	39783
158	39783
131	39783
661	39783
214	39784
225	39784
321	39784
162	39784
90	39784
385	39784
708	39784
295	39784
449	39784
528	39784
1597	39784
39	39784
239	39784
699	39784
159	39784
379	39784
76	39784
1684	39784
1160	39784
372	39784
87	39784
1267	39784
308	39784
284	39784
903	39784
1800	39784
1119	39784
158	39784
131	39784
661	39784
545	39784
214	39785
225	39785
321	39785
162	39785
90	39785
385	39785
708	39785
295	39785
449	39785
528	39785
1597	39785
39	39785
239	39785
699	39785
159	39785
379	39785
76	39785
1684	39785
1160	39785
372	39785
87	39785
1267	39785
308	39785
284	39785
903	39785
1800	39785
1119	39785
158	39785
131	39785
661	39785
545	39785
1801	39785
192	39786
35	39786
192	39787
35	39787
237	39787
192	39788
35	39788
237	39788
45	39788
192	39789
35	39789
237	39789
45	39789
1111	39789
192	39790
35	39790
237	39790
45	39790
1111	39790
19	39790
192	39791
35	39791
237	39791
45	39791
1111	39791
19	39791
1112	39791
192	39792
35	39792
237	39792
45	39792
1111	39792
19	39792
1112	39792
489	39792
192	39793
35	39793
237	39793
45	39793
1111	39793
19	39793
1112	39793
489	39793
84	39793
192	39794
35	39794
237	39794
45	39794
1111	39794
19	39794
1112	39794
489	39794
84	39794
37	39794
192	39795
35	39795
237	39795
45	39795
1111	39795
19	39795
1112	39795
489	39795
84	39795
37	39795
491	39795
192	39796
35	39796
237	39796
45	39796
1111	39796
19	39796
1112	39796
489	39796
84	39796
37	39796
491	39796
4	39796
192	39797
35	39797
237	39797
45	39797
1111	39797
19	39797
1112	39797
489	39797
84	39797
37	39797
491	39797
4	39797
577	39797
192	39798
35	39798
237	39798
45	39798
1111	39798
19	39798
1112	39798
489	39798
84	39798
37	39798
491	39798
4	39798
577	39798
1113	39798
268	39799
269	39799
268	39800
269	39800
270	39800
268	39801
269	39801
270	39801
271	39801
268	39802
269	39802
270	39802
271	39802
272	39802
268	39803
269	39803
270	39803
271	39803
272	39803
273	39803
268	39804
269	39804
270	39804
271	39804
272	39804
273	39804
274	39804
268	39805
269	39805
270	39805
271	39805
272	39805
273	39805
274	39805
26	39805
268	39806
269	39806
270	39806
271	39806
272	39806
273	39806
274	39806
26	39806
101	39806
268	39807
269	39807
270	39807
271	39807
272	39807
273	39807
274	39807
26	39807
101	39807
115	39807
268	39808
269	39808
270	39808
271	39808
272	39808
273	39808
274	39808
26	39808
101	39808
115	39808
100	39808
268	39809
269	39809
270	39809
271	39809
272	39809
273	39809
274	39809
26	39809
101	39809
115	39809
100	39809
161	39809
268	39810
269	39810
270	39810
271	39810
272	39810
273	39810
274	39810
26	39810
101	39810
115	39810
100	39810
161	39810
275	39810
268	39811
269	39811
270	39811
271	39811
272	39811
273	39811
274	39811
26	39811
101	39811
115	39811
100	39811
161	39811
275	39811
282	39811
268	39812
269	39812
270	39812
271	39812
272	39812
273	39812
274	39812
26	39812
101	39812
115	39812
100	39812
161	39812
275	39812
282	39812
283	39812
268	39813
269	39813
270	39813
271	39813
272	39813
273	39813
274	39813
26	39813
101	39813
115	39813
100	39813
161	39813
275	39813
282	39813
283	39813
18	39813
268	39814
269	39814
270	39814
271	39814
272	39814
273	39814
274	39814
26	39814
101	39814
115	39814
100	39814
161	39814
275	39814
282	39814
283	39814
18	39814
285	39814
268	39815
269	39815
270	39815
271	39815
272	39815
273	39815
274	39815
26	39815
101	39815
115	39815
100	39815
161	39815
275	39815
282	39815
283	39815
18	39815
285	39815
286	39815
268	39816
269	39816
270	39816
271	39816
272	39816
273	39816
274	39816
26	39816
101	39816
115	39816
100	39816
161	39816
275	39816
282	39816
283	39816
18	39816
285	39816
286	39816
287	39816
268	39817
269	39817
270	39817
271	39817
272	39817
273	39817
274	39817
26	39817
101	39817
115	39817
100	39817
161	39817
275	39817
282	39817
283	39817
18	39817
285	39817
286	39817
287	39817
298	39817
150	39818
271	39818
150	39819
271	39819
272	39819
150	39820
271	39820
272	39820
273	39820
150	39821
271	39821
272	39821
273	39821
274	39821
150	39822
271	39822
272	39822
273	39822
274	39822
126	39822
150	39823
271	39823
272	39823
273	39823
274	39823
126	39823
239	39823
150	39824
271	39824
272	39824
273	39824
274	39824
126	39824
239	39824
118	39824
150	39825
271	39825
272	39825
273	39825
274	39825
126	39825
239	39825
118	39825
240	39825
150	39826
271	39826
272	39826
273	39826
274	39826
126	39826
239	39826
118	39826
240	39826
241	39826
150	39827
271	39827
272	39827
273	39827
274	39827
126	39827
239	39827
118	39827
240	39827
241	39827
242	39827
150	39828
271	39828
272	39828
273	39828
274	39828
126	39828
239	39828
118	39828
240	39828
241	39828
242	39828
8	39828
150	39829
271	39829
272	39829
273	39829
274	39829
126	39829
239	39829
118	39829
240	39829
241	39829
242	39829
8	39829
168	39829
150	39830
271	39830
272	39830
273	39830
274	39830
126	39830
239	39830
118	39830
240	39830
241	39830
242	39830
8	39830
168	39830
243	39830
150	39831
271	39831
272	39831
273	39831
274	39831
126	39831
239	39831
118	39831
240	39831
241	39831
242	39831
8	39831
168	39831
243	39831
119	39831
150	39832
271	39832
272	39832
273	39832
274	39832
126	39832
239	39832
118	39832
240	39832
241	39832
242	39832
8	39832
168	39832
243	39832
119	39832
335	39832
150	39833
271	39833
272	39833
273	39833
274	39833
126	39833
239	39833
118	39833
240	39833
241	39833
242	39833
8	39833
168	39833
243	39833
119	39833
335	39833
244	39833
150	39834
271	39834
272	39834
273	39834
274	39834
126	39834
239	39834
118	39834
240	39834
241	39834
242	39834
8	39834
168	39834
243	39834
119	39834
335	39834
244	39834
245	39834
150	39835
271	39835
272	39835
273	39835
274	39835
126	39835
239	39835
118	39835
240	39835
241	39835
242	39835
8	39835
168	39835
243	39835
119	39835
335	39835
244	39835
245	39835
44	39835
150	39836
271	39836
272	39836
273	39836
274	39836
126	39836
239	39836
118	39836
240	39836
241	39836
242	39836
8	39836
168	39836
243	39836
119	39836
335	39836
244	39836
245	39836
44	39836
417	39836
150	39837
271	39837
272	39837
273	39837
274	39837
126	39837
239	39837
118	39837
240	39837
241	39837
242	39837
8	39837
168	39837
243	39837
119	39837
335	39837
244	39837
245	39837
44	39837
417	39837
340	39837
150	39838
271	39838
272	39838
273	39838
274	39838
126	39838
239	39838
118	39838
240	39838
241	39838
242	39838
8	39838
168	39838
243	39838
119	39838
335	39838
244	39838
245	39838
44	39838
417	39838
340	39838
157	39838
150	39839
271	39839
272	39839
273	39839
274	39839
126	39839
239	39839
118	39839
240	39839
241	39839
242	39839
8	39839
168	39839
243	39839
119	39839
335	39839
244	39839
245	39839
44	39839
417	39839
340	39839
157	39839
158	39839
150	39840
271	39840
272	39840
273	39840
274	39840
126	39840
239	39840
118	39840
240	39840
241	39840
242	39840
8	39840
168	39840
243	39840
119	39840
335	39840
244	39840
245	39840
44	39840
417	39840
340	39840
157	39840
158	39840
160	39840
150	39841
271	39841
272	39841
273	39841
274	39841
126	39841
239	39841
118	39841
240	39841
241	39841
242	39841
8	39841
168	39841
243	39841
119	39841
335	39841
244	39841
245	39841
44	39841
417	39841
340	39841
157	39841
158	39841
160	39841
246	39841
150	39842
271	39842
272	39842
273	39842
274	39842
126	39842
239	39842
118	39842
240	39842
241	39842
242	39842
8	39842
168	39842
243	39842
119	39842
335	39842
244	39842
245	39842
44	39842
417	39842
340	39842
157	39842
158	39842
160	39842
246	39842
120	39842
150	39843
271	39843
272	39843
273	39843
274	39843
126	39843
239	39843
118	39843
240	39843
241	39843
242	39843
8	39843
168	39843
243	39843
119	39843
335	39843
244	39843
245	39843
44	39843
417	39843
340	39843
157	39843
158	39843
160	39843
246	39843
120	39843
247	39843
150	39844
271	39844
272	39844
273	39844
274	39844
126	39844
239	39844
118	39844
240	39844
241	39844
242	39844
8	39844
168	39844
243	39844
119	39844
335	39844
244	39844
245	39844
44	39844
417	39844
340	39844
157	39844
158	39844
160	39844
246	39844
120	39844
247	39844
191	39844
150	39845
271	39845
272	39845
273	39845
274	39845
126	39845
239	39845
118	39845
240	39845
241	39845
242	39845
8	39845
168	39845
243	39845
119	39845
335	39845
244	39845
245	39845
44	39845
417	39845
340	39845
157	39845
158	39845
160	39845
246	39845
120	39845
247	39845
191	39845
159	39845
150	39846
271	39846
272	39846
273	39846
274	39846
126	39846
239	39846
118	39846
240	39846
241	39846
242	39846
8	39846
168	39846
243	39846
119	39846
335	39846
244	39846
245	39846
44	39846
417	39846
340	39846
157	39846
158	39846
160	39846
246	39846
120	39846
247	39846
191	39846
159	39846
149	39846
150	39847
271	39847
272	39847
273	39847
274	39847
126	39847
239	39847
118	39847
240	39847
241	39847
242	39847
8	39847
168	39847
243	39847
119	39847
335	39847
244	39847
245	39847
44	39847
417	39847
340	39847
157	39847
158	39847
160	39847
246	39847
120	39847
247	39847
191	39847
159	39847
149	39847
331	39847
150	39848
271	39848
272	39848
273	39848
274	39848
126	39848
239	39848
118	39848
240	39848
241	39848
242	39848
8	39848
168	39848
243	39848
119	39848
335	39848
244	39848
245	39848
44	39848
417	39848
340	39848
157	39848
158	39848
160	39848
246	39848
120	39848
247	39848
191	39848
159	39848
149	39848
331	39848
291	39848
150	39849
271	39849
272	39849
273	39849
274	39849
126	39849
239	39849
118	39849
240	39849
241	39849
242	39849
8	39849
168	39849
243	39849
119	39849
335	39849
244	39849
245	39849
44	39849
417	39849
340	39849
157	39849
158	39849
160	39849
246	39849
120	39849
247	39849
191	39849
159	39849
149	39849
331	39849
291	39849
379	39849
150	39850
271	39850
272	39850
273	39850
274	39850
126	39850
239	39850
118	39850
240	39850
241	39850
242	39850
8	39850
168	39850
243	39850
119	39850
335	39850
244	39850
245	39850
44	39850
417	39850
340	39850
157	39850
158	39850
160	39850
246	39850
120	39850
247	39850
191	39850
159	39850
149	39850
331	39850
291	39850
379	39850
339	39850
150	39851
271	39851
272	39851
273	39851
274	39851
126	39851
239	39851
118	39851
240	39851
241	39851
242	39851
8	39851
168	39851
243	39851
119	39851
335	39851
244	39851
245	39851
44	39851
417	39851
340	39851
157	39851
158	39851
160	39851
246	39851
120	39851
247	39851
191	39851
159	39851
149	39851
331	39851
291	39851
379	39851
339	39851
344	39851
150	39852
271	39852
272	39852
273	39852
274	39852
126	39852
239	39852
118	39852
240	39852
241	39852
242	39852
8	39852
168	39852
243	39852
119	39852
335	39852
244	39852
245	39852
44	39852
417	39852
340	39852
157	39852
158	39852
160	39852
246	39852
120	39852
247	39852
191	39852
159	39852
149	39852
331	39852
291	39852
379	39852
339	39852
344	39852
686	39852
150	39853
271	39853
272	39853
273	39853
274	39853
126	39853
239	39853
118	39853
240	39853
241	39853
242	39853
8	39853
168	39853
243	39853
119	39853
335	39853
244	39853
245	39853
44	39853
417	39853
340	39853
157	39853
158	39853
160	39853
246	39853
120	39853
247	39853
191	39853
159	39853
149	39853
331	39853
291	39853
379	39853
339	39853
344	39853
686	39853
280	39853
150	39854
271	39854
272	39854
273	39854
274	39854
126	39854
239	39854
118	39854
240	39854
241	39854
242	39854
8	39854
168	39854
243	39854
119	39854
335	39854
244	39854
245	39854
44	39854
417	39854
340	39854
157	39854
158	39854
160	39854
246	39854
120	39854
247	39854
191	39854
159	39854
149	39854
331	39854
291	39854
379	39854
339	39854
344	39854
686	39854
280	39854
441	39854
150	39855
271	39855
272	39855
273	39855
274	39855
126	39855
239	39855
118	39855
240	39855
241	39855
242	39855
8	39855
168	39855
243	39855
119	39855
335	39855
244	39855
245	39855
44	39855
417	39855
340	39855
157	39855
158	39855
160	39855
246	39855
120	39855
247	39855
191	39855
159	39855
149	39855
331	39855
291	39855
379	39855
339	39855
344	39855
686	39855
280	39855
441	39855
279	39855
150	39856
271	39856
272	39856
273	39856
274	39856
126	39856
239	39856
118	39856
240	39856
241	39856
242	39856
8	39856
168	39856
243	39856
119	39856
335	39856
244	39856
245	39856
44	39856
417	39856
340	39856
157	39856
158	39856
160	39856
246	39856
