item_idx	sess_idx
4164	68252
4165	68252
2096	68252
5127	68252
5115	68252
4839	68252
4840	68252
2097	68252
5736	68252
4977	68252
4316	68252
4153	68252
4978	68252
4979	68252
4980	68252
4981	68252
4982	68252
4983	68252
4984	68252
4154	68252
925	68252
926	68252
5134	68252
3216	68252
4154	68253
1282	68253
5043	68253
4164	68253
4165	68253
2096	68253
5127	68253
5115	68253
4839	68253
4840	68253
2097	68253
5736	68253
1282	68253
4514	68253
3216	68253
1171	68253
5531	68253
1724	68253
1730	68253
4513	68253
4051	68253
4514	68253
5268	68253
4515	68253
5268	68253
4515	68253
3664	68253
3211	68253
3211	68253
3212	68253
1365	68253
1366	68253
1862	68253
3984	68253
1367	68253
1368	68253
1371	68253
1374	68253
4248	68253
4248	68253
4244	68253
4515	68253
5043	68253
4978	68253
198	68253
1370	68253
124	68253
1282	68253
5043	68253
4164	68253
4165	68253
2096	68253
5127	68253
5115	68253
1282	68253
5043	68253
4164	68253
4165	68253
2096	68253
5127	68253
5115	68253
4839	68253
4840	68253
3608	68253
1966	68253
4889	68253
3788	68253
4513	68253
4051	68253
4514	68253
5268	68253
4515	68253
3664	68253
1282	68253
5043	68253
4164	68253
4165	68253
2096	68253
5127	68253
5115	68253
4839	68253
4840	68253
2097	68253
5736	68253
4977	68253
4316	68253
4153	68253
4978	68253
4979	68253
4980	68253
4981	68253
4982	68253
4983	68253
4984	68253
4154	68253
925	68253
926	68253
5134	68253
3216	68253
332	68253
4968	68254
3109	68254
4968	68255
3109	68255
4973	68255
4968	68256
3109	68256
4973	68256
3118	68256
4968	68257
3109	68257
4973	68257
3118	68257
4974	68257
4968	68258
3109	68258
4973	68258
3118	68258
4974	68258
4136	68258
4968	68259
3109	68259
4973	68259
3118	68259
4974	68259
4136	68259
4719	68259
4968	68260
3109	68260
4973	68260
3118	68260
4974	68260
4136	68260
4719	68260
4972	68260
4968	68261
3109	68261
4973	68261
3118	68261
4974	68261
4136	68261
4719	68261
4972	68261
4968	68261
4968	68262
3109	68262
4973	68262
3118	68262
4974	68262
4136	68262
4719	68262
4972	68262
4968	68262
3109	68262
4968	68263
3109	68263
4973	68263
3118	68263
4974	68263
4136	68263
4719	68263
4972	68263
4968	68263
3109	68263
4973	68263
4968	68264
3109	68264
4973	68264
3118	68264
4974	68264
4136	68264
4719	68264
4972	68264
4968	68264
3109	68264
4973	68264
3118	68264
4968	68265
3109	68265
4973	68265
3118	68265
4974	68265
4136	68265
4719	68265
4972	68265
4968	68265
3109	68265
4973	68265
3118	68265
4974	68265
4968	68266
3109	68266
4973	68266
3118	68266
4974	68266
4136	68266
4719	68266
4972	68266
4968	68266
3109	68266
4973	68266
3118	68266
4974	68266
4136	68266
4968	68267
3109	68267
4973	68267
3118	68267
4974	68267
4136	68267
4719	68267
4972	68267
4968	68267
3109	68267
4973	68267
3118	68267
4974	68267
4136	68267
4719	68267
4968	68268
3109	68268
4973	68268
3118	68268
4974	68268
4136	68268
4719	68268
4972	68268
4968	68268
3109	68268
4973	68268
3118	68268
4974	68268
4136	68268
4719	68268
4972	68268
4968	68269
3109	68269
4973	68269
3118	68269
4974	68269
4136	68269
4719	68269
4972	68269
4968	68269
3109	68269
4973	68269
3118	68269
4974	68269
4136	68269
4719	68269
4972	68269
597	68269
4968	68270
3109	68270
4973	68270
3118	68270
4974	68270
4136	68270
4719	68270
4972	68270
4968	68270
3109	68270
4973	68270
3118	68270
4974	68270
4136	68270
4719	68270
4972	68270
597	68270
709	68270
4968	68271
3109	68271
4973	68271
3118	68271
4974	68271
4136	68271
4719	68271
4972	68271
4968	68271
3109	68271
4973	68271
3118	68271
4974	68271
4136	68271
4719	68271
4972	68271
597	68271
709	68271
709	68271
4968	68272
3109	68272
4973	68272
3118	68272
4974	68272
4136	68272
4719	68272
4972	68272
4968	68272
3109	68272
4973	68272
3118	68272
4974	68272
4136	68272
4719	68272
4972	68272
597	68272
709	68272
709	68272
1885	68272
4968	68273
3109	68273
4973	68273
3118	68273
4974	68273
4136	68273
4719	68273
4972	68273
4968	68273
3109	68273
4973	68273
3118	68273
4974	68273
4136	68273
4719	68273
4972	68273
597	68273
709	68273
709	68273
1885	68273
3619	68273
4968	68274
3109	68274
4973	68274
3118	68274
4974	68274
4136	68274
4719	68274
4972	68274
4968	68274
3109	68274
4973	68274
3118	68274
4974	68274
4136	68274
4719	68274
4972	68274
597	68274
709	68274
709	68274
1885	68274
3619	68274
1103	68274
4968	68275
3109	68275
4973	68275
3118	68275
4974	68275
4136	68275
4719	68275
4972	68275
4968	68275
3109	68275
4973	68275
3118	68275
4974	68275
4136	68275
4719	68275
4972	68275
597	68275
709	68275
709	68275
1885	68275
3619	68275
1103	68275
597	68275
4968	68276
3109	68276
4973	68276
3118	68276
4974	68276
4136	68276
4719	68276
4972	68276
4968	68276
3109	68276
4973	68276
3118	68276
4974	68276
4136	68276
4719	68276
4972	68276
597	68276
709	68276
709	68276
1885	68276
3619	68276
1103	68276
597	68276
709	68276
4968	68277
3109	68277
4973	68277
3118	68277
4974	68277
4136	68277
4719	68277
4972	68277
4968	68277
3109	68277
4973	68277
3118	68277
4974	68277
4136	68277
4719	68277
4972	68277
597	68277
709	68277
709	68277
1885	68277
3619	68277
1103	68277
597	68277
709	68277
3427	68277
4968	68278
3109	68278
4973	68278
3118	68278
4974	68278
4136	68278
4719	68278
4972	68278
4968	68278
3109	68278
4973	68278
3118	68278
4974	68278
4136	68278
4719	68278
4972	68278
597	68278
709	68278
709	68278
1885	68278
3619	68278
1103	68278
597	68278
709	68278
3427	68278
3427	68278
4968	68279
3109	68279
4973	68279
3118	68279
4974	68279
4136	68279
4719	68279
4972	68279
4968	68279
3109	68279
4973	68279
3118	68279
4974	68279
4136	68279
4719	68279
4972	68279
597	68279
709	68279
709	68279
1885	68279
3619	68279
1103	68279
597	68279
709	68279
3427	68279
3427	68279
1611	68279
4968	68280
3109	68280
4973	68280
3118	68280
4974	68280
4136	68280
4719	68280
4972	68280
4968	68280
3109	68280
4973	68280
3118	68280
4974	68280
4136	68280
4719	68280
4972	68280
597	68280
709	68280
709	68280
1885	68280
3619	68280
1103	68280
597	68280
709	68280
3427	68280
3427	68280
1611	68280
2313	68280
4968	68281
3109	68281
4973	68281
3118	68281
4974	68281
4136	68281
4719	68281
4972	68281
4968	68281
3109	68281
4973	68281
3118	68281
4974	68281
4136	68281
4719	68281
4972	68281
597	68281
709	68281
709	68281
1885	68281
3619	68281
1103	68281
597	68281
709	68281
3427	68281
3427	68281
1611	68281
2313	68281
738	68281
4968	68282
3109	68282
4973	68282
3118	68282
4974	68282
4136	68282
4719	68282
4972	68282
4968	68282
3109	68282
4973	68282
3118	68282
4974	68282
4136	68282
4719	68282
4972	68282
597	68282
709	68282
709	68282
1885	68282
3619	68282
1103	68282
597	68282
709	68282
3427	68282
3427	68282
1611	68282
2313	68282
738	68282
706	68282
4968	68283
3109	68283
4973	68283
3118	68283
4974	68283
4136	68283
4719	68283
4972	68283
4968	68283
3109	68283
4973	68283
3118	68283
4974	68283
4136	68283
4719	68283
4972	68283
597	68283
709	68283
709	68283
1885	68283
3619	68283
1103	68283
597	68283
709	68283
3427	68283
3427	68283
1611	68283
2313	68283
738	68283
706	68283
1	68283
4968	68284
3109	68284
4973	68284
3118	68284
4974	68284
4136	68284
4719	68284
4972	68284
4968	68284
3109	68284
4973	68284
3118	68284
4974	68284
4136	68284
4719	68284
4972	68284
597	68284
709	68284
709	68284
1885	68284
3619	68284
1103	68284
597	68284
709	68284
3427	68284
3427	68284
1611	68284
2313	68284
738	68284
706	68284
1	68284
3075	68284
4968	68285
3109	68285
4973	68285
3118	68285
4974	68285
4136	68285
4719	68285
4972	68285
4968	68285
3109	68285
4973	68285
3118	68285
4974	68285
4136	68285
4719	68285
4972	68285
597	68285
709	68285
709	68285
1885	68285
3619	68285
1103	68285
597	68285
709	68285
3427	68285
3427	68285
1611	68285
2313	68285
738	68285
706	68285
1	68285
3075	68285
6	68285
4968	68286
3109	68286
4973	68286
3118	68286
4974	68286
4136	68286
4719	68286
4972	68286
4968	68286
3109	68286
4973	68286
3118	68286
4974	68286
4136	68286
4719	68286
4972	68286
597	68286
709	68286
709	68286
1885	68286
3619	68286
1103	68286
597	68286
709	68286
3427	68286
3427	68286
1611	68286
2313	68286
738	68286
706	68286
1	68286
3075	68286
6	68286
3076	68286
4968	68287
3109	68287
4973	68287
3118	68287
4974	68287
4136	68287
4719	68287
4972	68287
4968	68287
3109	68287
4973	68287
3118	68287
4974	68287
4136	68287
4719	68287
4972	68287
597	68287
709	68287
709	68287
1885	68287
3619	68287
1103	68287
597	68287
709	68287
3427	68287
3427	68287
1611	68287
2313	68287
738	68287
706	68287
1	68287
3075	68287
6	68287
3076	68287
4	68287
4968	68288
3109	68288
4973	68288
3118	68288
4974	68288
4136	68288
4719	68288
4972	68288
4968	68288
3109	68288
4973	68288
3118	68288
4974	68288
4136	68288
4719	68288
4972	68288
597	68288
709	68288
709	68288
1885	68288
3619	68288
1103	68288
597	68288
709	68288
3427	68288
3427	68288
1611	68288
2313	68288
738	68288
706	68288
1	68288
3075	68288
6	68288
3076	68288
4	68288
2622	68288
4968	68289
3109	68289
4973	68289
3118	68289
4974	68289
4136	68289
4719	68289
4972	68289
4968	68289
3109	68289
4973	68289
3118	68289
4974	68289
4136	68289
4719	68289
4972	68289
597	68289
709	68289
709	68289
1885	68289
3619	68289
1103	68289
597	68289
709	68289
3427	68289
3427	68289
1611	68289
2313	68289
738	68289
706	68289
1	68289
3075	68289
6	68289
3076	68289
4	68289
2622	68289
3077	68289
4968	68290
3109	68290
4973	68290
3118	68290
4974	68290
4136	68290
4719	68290
4972	68290
4968	68290
3109	68290
4973	68290
3118	68290
4974	68290
4136	68290
4719	68290
4972	68290
597	68290
709	68290
709	68290
1885	68290
3619	68290
1103	68290
597	68290
709	68290
3427	68290
3427	68290
1611	68290
2313	68290
738	68290
706	68290
1	68290
3075	68290
6	68290
3076	68290
4	68290
2622	68290
3077	68290
5	68290
4968	68291
3109	68291
4973	68291
3118	68291
4974	68291
4136	68291
4719	68291
4972	68291
4968	68291
3109	68291
4973	68291
3118	68291
4974	68291
4136	68291
4719	68291
4972	68291
597	68291
709	68291
709	68291
1885	68291
3619	68291
1103	68291
597	68291
709	68291
3427	68291
3427	68291
1611	68291
2313	68291
738	68291
706	68291
1	68291
3075	68291
6	68291
3076	68291
4	68291
2622	68291
3077	68291
5	68291
3	68291
4968	68292
3109	68292
4973	68292
3118	68292
4974	68292
4136	68292
4719	68292
4972	68292
4968	68292
3109	68292
4973	68292
3118	68292
4974	68292
4136	68292
4719	68292
4972	68292
597	68292
709	68292
709	68292
1885	68292
3619	68292
1103	68292
597	68292
709	68292
3427	68292
3427	68292
1611	68292
2313	68292
738	68292
706	68292
1	68292
3075	68292
6	68292
3076	68292
4	68292
2622	68292
3077	68292
5	68292
3	68292
2	68292
4968	68293
3109	68293
4973	68293
3118	68293
4974	68293
4136	68293
4719	68293
4972	68293
4968	68293
3109	68293
4973	68293
3118	68293
4974	68293
4136	68293
4719	68293
4972	68293
597	68293
709	68293
709	68293
1885	68293
3619	68293
1103	68293
597	68293
709	68293
3427	68293
3427	68293
1611	68293
2313	68293
738	68293
706	68293
1	68293
3075	68293
6	68293
3076	68293
4	68293
2622	68293
3077	68293
5	68293
3	68293
2	68293
3078	68293
4968	68294
3109	68294
4973	68294
3118	68294
4974	68294
4136	68294
4719	68294
4972	68294
4968	68294
3109	68294
4973	68294
3118	68294
4974	68294
4136	68294
4719	68294
4972	68294
597	68294
709	68294
709	68294
1885	68294
3619	68294
1103	68294
597	68294
709	68294
3427	68294
3427	68294
1611	68294
2313	68294
738	68294
706	68294
1	68294
3075	68294
6	68294
3076	68294
4	68294
2622	68294
3077	68294
5	68294
3	68294
2	68294
3078	68294
3079	68294
4968	68295
3109	68295
4973	68295
3118	68295
4974	68295
4136	68295
4719	68295
4972	68295
4968	68295
3109	68295
4973	68295
3118	68295
4974	68295
4136	68295
4719	68295
4972	68295
597	68295
709	68295
709	68295
1885	68295
3619	68295
1103	68295
597	68295
709	68295
3427	68295
3427	68295
1611	68295
2313	68295
738	68295
706	68295
1	68295
3075	68295
6	68295
3076	68295
4	68295
2622	68295
3077	68295
5	68295
3	68295
2	68295
3078	68295
3079	68295
3080	68295
4968	68296
3109	68296
4973	68296
3118	68296
4974	68296
4136	68296
4719	68296
4972	68296
4968	68296
3109	68296
4973	68296
3118	68296
4974	68296
4136	68296
4719	68296
4972	68296
597	68296
709	68296
709	68296
1885	68296
3619	68296
1103	68296
597	68296
709	68296
3427	68296
3427	68296
1611	68296
2313	68296
738	68296
706	68296
1	68296
3075	68296
6	68296
3076	68296
4	68296
2622	68296
3077	68296
5	68296
3	68296
2	68296
3078	68296
3079	68296
3080	68296
3081	68296
4968	68297
3109	68297
4973	68297
3118	68297
4974	68297
4136	68297
4719	68297
4972	68297
4968	68297
3109	68297
4973	68297
3118	68297
4974	68297
4136	68297
4719	68297
4972	68297
597	68297
709	68297
709	68297
1885	68297
3619	68297
1103	68297
597	68297
709	68297
3427	68297
3427	68297
1611	68297
2313	68297
738	68297
706	68297
1	68297
3075	68297
6	68297
3076	68297
4	68297
2622	68297
3077	68297
5	68297
3	68297
2	68297
3078	68297
3079	68297
3080	68297
3081	68297
3082	68297
4968	68298
3109	68298
4973	68298
3118	68298
4974	68298
4136	68298
4719	68298
4972	68298
4968	68298
3109	68298
4973	68298
3118	68298
4974	68298
4136	68298
4719	68298
4972	68298
597	68298
709	68298
709	68298
1885	68298
3619	68298
1103	68298
597	68298
709	68298
3427	68298
3427	68298
1611	68298
2313	68298
738	68298
706	68298
1	68298
3075	68298
6	68298
3076	68298
4	68298
2622	68298
3077	68298
5	68298
3	68298
2	68298
3078	68298
3079	68298
3080	68298
3081	68298
3082	68298
3083	68298
4968	68299
3109	68299
4973	68299
3118	68299
4974	68299
4136	68299
4719	68299
4972	68299
4968	68299
3109	68299
4973	68299
3118	68299
4974	68299
4136	68299
4719	68299
4972	68299
597	68299
709	68299
709	68299
1885	68299
3619	68299
1103	68299
597	68299
709	68299
3427	68299
3427	68299
1611	68299
2313	68299
738	68299
706	68299
1	68299
3075	68299
6	68299
3076	68299
4	68299
2622	68299
3077	68299
5	68299
3	68299
2	68299
3078	68299
3079	68299
3080	68299
3081	68299
3082	68299
3083	68299
1	68299
4968	68300
3109	68300
4973	68300
3118	68300
4974	68300
4136	68300
4719	68300
4972	68300
4968	68300
3109	68300
4973	68300
3118	68300
4974	68300
4136	68300
4719	68300
4972	68300
597	68300
709	68300
709	68300
1885	68300
3619	68300
1103	68300
597	68300
709	68300
3427	68300
3427	68300
1611	68300
2313	68300
738	68300
706	68300
1	68300
3075	68300
6	68300
3076	68300
4	68300
2622	68300
3077	68300
5	68300
3	68300
2	68300
3078	68300
3079	68300
3080	68300
3081	68300
3082	68300
3083	68300
1	68300
3075	68300
4968	68301
3109	68301
4973	68301
3118	68301
4974	68301
4136	68301
4719	68301
4972	68301
4968	68301
3109	68301
4973	68301
3118	68301
4974	68301
4136	68301
4719	68301
4972	68301
597	68301
709	68301
709	68301
1885	68301
3619	68301
1103	68301
597	68301
709	68301
3427	68301
3427	68301
1611	68301
2313	68301
738	68301
706	68301
1	68301
3075	68301
6	68301
3076	68301
4	68301
2622	68301
3077	68301
5	68301
3	68301
2	68301
3078	68301
3079	68301
3080	68301
3081	68301
3082	68301
3083	68301
1	68301
3075	68301
6	68301
4968	68302
3109	68302
4973	68302
3118	68302
4974	68302
4136	68302
4719	68302
4972	68302
4968	68302
3109	68302
4973	68302
3118	68302
4974	68302
4136	68302
4719	68302
4972	68302
597	68302
709	68302
709	68302
1885	68302
3619	68302
1103	68302
597	68302
709	68302
3427	68302
3427	68302
1611	68302
2313	68302
738	68302
706	68302
1	68302
3075	68302
6	68302
3076	68302
4	68302
2622	68302
3077	68302
5	68302
3	68302
2	68302
3078	68302
3079	68302
3080	68302
3081	68302
3082	68302
3083	68302
1	68302
3075	68302
6	68302
3076	68302
4968	68303
3109	68303
4973	68303
3118	68303
4974	68303
4136	68303
4719	68303
4972	68303
4968	68303
3109	68303
4973	68303
3118	68303
4974	68303
4136	68303
4719	68303
4972	68303
597	68303
709	68303
709	68303
1885	68303
3619	68303
1103	68303
597	68303
709	68303
3427	68303
3427	68303
1611	68303
2313	68303
738	68303
706	68303
1	68303
3075	68303
6	68303
3076	68303
4	68303
2622	68303
3077	68303
5	68303
3	68303
2	68303
3078	68303
3079	68303
3080	68303
3081	68303
3082	68303
3083	68303
1	68303
3075	68303
6	68303
3076	68303
4	68303
4968	68304
3109	68304
4973	68304
3118	68304
4974	68304
4136	68304
4719	68304
4972	68304
4968	68304
3109	68304
4973	68304
3118	68304
4974	68304
4136	68304
4719	68304
4972	68304
597	68304
709	68304
709	68304
1885	68304
3619	68304
1103	68304
597	68304
709	68304
3427	68304
3427	68304
1611	68304
2313	68304
738	68304
706	68304
1	68304
3075	68304
6	68304
3076	68304
4	68304
2622	68304
3077	68304
5	68304
3	68304
2	68304
3078	68304
3079	68304
3080	68304
3081	68304
3082	68304
3083	68304
1	68304
3075	68304
6	68304
3076	68304
4	68304
1589	68304
4968	68305
3109	68305
4973	68305
3118	68305
4974	68305
4136	68305
4719	68305
4972	68305
4968	68305
3109	68305
4973	68305
3118	68305
4974	68305
4136	68305
4719	68305
4972	68305
597	68305
709	68305
709	68305
1885	68305
3619	68305
1103	68305
597	68305
709	68305
3427	68305
3427	68305
1611	68305
2313	68305
738	68305
706	68305
1	68305
3075	68305
6	68305
3076	68305
4	68305
2622	68305
3077	68305
5	68305
3	68305
2	68305
3078	68305
3079	68305
3080	68305
3081	68305
3082	68305
3083	68305
1	68305
3075	68305
6	68305
3076	68305
4	68305
1589	68305
1585	68305
4968	68306
3109	68306
4973	68306
3118	68306
4974	68306
4136	68306
4719	68306
4972	68306
4968	68306
3109	68306
4973	68306
3118	68306
4974	68306
4136	68306
4719	68306
4972	68306
597	68306
709	68306
709	68306
1885	68306
3619	68306
1103	68306
597	68306
709	68306
3427	68306
3427	68306
1611	68306
2313	68306
738	68306
706	68306
1	68306
3075	68306
6	68306
3076	68306
4	68306
2622	68306
3077	68306
5	68306
3	68306
2	68306
3078	68306
3079	68306
3080	68306
3081	68306
3082	68306
3083	68306
1	68306
3075	68306
6	68306
3076	68306
4	68306
1589	68306
1585	68306
2498	68306
4968	68307
3109	68307
4973	68307
3118	68307
4974	68307
4136	68307
4719	68307
4972	68307
4968	68307
3109	68307
4973	68307
3118	68307
4974	68307
4136	68307
4719	68307
4972	68307
597	68307
709	68307
709	68307
1885	68307
3619	68307
1103	68307
597	68307
709	68307
3427	68307
3427	68307
1611	68307
2313	68307
738	68307
706	68307
1	68307
3075	68307
6	68307
3076	68307
4	68307
2622	68307
3077	68307
5	68307
3	68307
2	68307
3078	68307
3079	68307
3080	68307
3081	68307
3082	68307
3083	68307
1	68307
3075	68307
6	68307
3076	68307
4	68307
1589	68307
1585	68307
2498	68307
323	68307
4968	68308
3109	68308
4973	68308
3118	68308
4974	68308
4136	68308
4719	68308
4972	68308
4968	68308
3109	68308
4973	68308
3118	68308
4974	68308
4136	68308
4719	68308
4972	68308
597	68308
709	68308
709	68308
1885	68308
3619	68308
1103	68308
597	68308
709	68308
3427	68308
3427	68308
1611	68308
2313	68308
738	68308
706	68308
1	68308
3075	68308
6	68308
3076	68308
4	68308
2622	68308
3077	68308
5	68308
3	68308
2	68308
3078	68308
3079	68308
3080	68308
3081	68308
3082	68308
3083	68308
1	68308
3075	68308
6	68308
3076	68308
4	68308
1589	68308
1585	68308
2498	68308
323	68308
2499	68308
4968	68309
3109	68309
4973	68309
3118	68309
4974	68309
4136	68309
4719	68309
4972	68309
4968	68309
3109	68309
4973	68309
3118	68309
4974	68309
4136	68309
4719	68309
4972	68309
597	68309
709	68309
709	68309
1885	68309
3619	68309
1103	68309
597	68309
709	68309
3427	68309
3427	68309
1611	68309
2313	68309
738	68309
706	68309
1	68309
3075	68309
6	68309
3076	68309
4	68309
2622	68309
3077	68309
5	68309
3	68309
2	68309
3078	68309
3079	68309
3080	68309
3081	68309
3082	68309
3083	68309
1	68309
3075	68309
6	68309
3076	68309
4	68309
1589	68309
1585	68309
2498	68309
323	68309
2499	68309
2500	68309
4968	68310
3109	68310
4973	68310
3118	68310
4974	68310
4136	68310
4719	68310
4972	68310
4968	68310
3109	68310
4973	68310
3118	68310
4974	68310
4136	68310
4719	68310
4972	68310
597	68310
709	68310
709	68310
1885	68310
3619	68310
1103	68310
597	68310
709	68310
3427	68310
3427	68310
1611	68310
2313	68310
738	68310
706	68310
1	68310
3075	68310
6	68310
3076	68310
4	68310
2622	68310
3077	68310
5	68310
3	68310
2	68310
3078	68310
3079	68310
3080	68310
3081	68310
3082	68310
3083	68310
1	68310
3075	68310
6	68310
3076	68310
4	68310
1589	68310
1585	68310
2498	68310
323	68310
2499	68310
2500	68310
1126	68310
4968	68311
3109	68311
4973	68311
3118	68311
4974	68311
4136	68311
4719	68311
4972	68311
4968	68311
3109	68311
4973	68311
3118	68311
4974	68311
4136	68311
4719	68311
4972	68311
597	68311
709	68311
709	68311
1885	68311
3619	68311
1103	68311
597	68311
709	68311
3427	68311
3427	68311
1611	68311
2313	68311
738	68311
706	68311
1	68311
3075	68311
6	68311
3076	68311
4	68311
2622	68311
3077	68311
5	68311
3	68311
2	68311
3078	68311
3079	68311
3080	68311
3081	68311
3082	68311
3083	68311
1	68311
3075	68311
6	68311
3076	68311
4	68311
1589	68311
1585	68311
2498	68311
323	68311
2499	68311
2500	68311
1126	68311
2501	68311
4968	68312
3109	68312
4973	68312
3118	68312
4974	68312
4136	68312
4719	68312
4972	68312
4968	68312
3109	68312
4973	68312
3118	68312
4974	68312
4136	68312
4719	68312
4972	68312
597	68312
709	68312
709	68312
1885	68312
3619	68312
1103	68312
597	68312
709	68312
3427	68312
3427	68312
1611	68312
2313	68312
738	68312
706	68312
1	68312
3075	68312
6	68312
3076	68312
4	68312
2622	68312
3077	68312
5	68312
3	68312
2	68312
3078	68312
3079	68312
3080	68312
3081	68312
3082	68312
3083	68312
1	68312
3075	68312
6	68312
3076	68312
4	68312
1589	68312
1585	68312
2498	68312
323	68312
2499	68312
2500	68312
1126	68312
2501	68312
2502	68312
4968	68313
3109	68313
4973	68313
3118	68313
4974	68313
4136	68313
4719	68313
4972	68313
4968	68313
3109	68313
4973	68313
3118	68313
4974	68313
4136	68313
4719	68313
4972	68313
597	68313
709	68313
709	68313
1885	68313
3619	68313
1103	68313
597	68313
709	68313
3427	68313
3427	68313
1611	68313
2313	68313
738	68313
706	68313
1	68313
3075	68313
6	68313
3076	68313
4	68313
2622	68313
3077	68313
5	68313
3	68313
2	68313
3078	68313
3079	68313
3080	68313
3081	68313
3082	68313
3083	68313
1	68313
3075	68313
6	68313
3076	68313
4	68313
1589	68313
1585	68313
2498	68313
323	68313
2499	68313
2500	68313
1126	68313
2501	68313
2502	68313
2991	68313
4968	68314
3109	68314
4973	68314
3118	68314
4974	68314
4136	68314
4719	68314
4972	68314
4968	68314
3109	68314
4973	68314
3118	68314
4974	68314
4136	68314
4719	68314
4972	68314
597	68314
709	68314
709	68314
1885	68314
3619	68314
1103	68314
597	68314
709	68314
3427	68314
3427	68314
1611	68314
2313	68314
738	68314
706	68314
1	68314
3075	68314
6	68314
3076	68314
4	68314
2622	68314
3077	68314
5	68314
3	68314
2	68314
3078	68314
3079	68314
3080	68314
3081	68314
3082	68314
3083	68314
1	68314
3075	68314
6	68314
3076	68314
4	68314
1589	68314
1585	68314
2498	68314
323	68314
2499	68314
2500	68314
1126	68314
2501	68314
2502	68314
2991	68314
1589	68314
4968	68315
3109	68315
4973	68315
3118	68315
4974	68315
4136	68315
4719	68315
4972	68315
4968	68315
3109	68315
4973	68315
3118	68315
4974	68315
4136	68315
4719	68315
4972	68315
597	68315
709	68315
709	68315
1885	68315
3619	68315
1103	68315
597	68315
709	68315
3427	68315
3427	68315
1611	68315
2313	68315
738	68315
706	68315
1	68315
3075	68315
6	68315
3076	68315
4	68315
2622	68315
3077	68315
5	68315
3	68315
2	68315
3078	68315
3079	68315
3080	68315
3081	68315
3082	68315
3083	68315
1	68315
3075	68315
6	68315
3076	68315
4	68315
1589	68315
1585	68315
2498	68315
323	68315
2499	68315
2500	68315
1126	68315
2501	68315
2502	68315
2991	68315
1589	68315
1585	68315
4968	68316
3109	68316
4973	68316
3118	68316
4974	68316
4136	68316
4719	68316
4972	68316
4968	68316
3109	68316
4973	68316
3118	68316
4974	68316
4136	68316
4719	68316
4972	68316
597	68316
709	68316
709	68316
1885	68316
3619	68316
1103	68316
597	68316
709	68316
3427	68316
3427	68316
1611	68316
2313	68316
738	68316
706	68316
1	68316
3075	68316
6	68316
3076	68316
4	68316
2622	68316
3077	68316
5	68316
3	68316
2	68316
3078	68316
3079	68316
3080	68316
3081	68316
3082	68316
3083	68316
1	68316
3075	68316
6	68316
3076	68316
4	68316
1589	68316
1585	68316
2498	68316
323	68316
2499	68316
2500	68316
1126	68316
2501	68316
2502	68316
2991	68316
1589	68316
1585	68316
2498	68316
4968	68317
3109	68317
4973	68317
3118	68317
4974	68317
4136	68317
4719	68317
4972	68317
4968	68317
3109	68317
4973	68317
3118	68317
4974	68317
4136	68317
4719	68317
4972	68317
597	68317
709	68317
709	68317
1885	68317
3619	68317
1103	68317
597	68317
709	68317
3427	68317
3427	68317
1611	68317
2313	68317
738	68317
706	68317
1	68317
3075	68317
6	68317
3076	68317
4	68317
2622	68317
3077	68317
5	68317
3	68317
2	68317
3078	68317
3079	68317
3080	68317
3081	68317
3082	68317
3083	68317
1	68317
3075	68317
6	68317
3076	68317
4	68317
1589	68317
1585	68317
2498	68317
323	68317
2499	68317
2500	68317
1126	68317
2501	68317
2502	68317
2991	68317
1589	68317
1585	68317
2498	68317
323	68317
4968	68318
3109	68318
4973	68318
3118	68318
4974	68318
4136	68318
4719	68318
4972	68318
4968	68318
3109	68318
4973	68318
3118	68318
4974	68318
4136	68318
4719	68318
4972	68318
597	68318
709	68318
709	68318
1885	68318
3619	68318
1103	68318
597	68318
709	68318
3427	68318
3427	68318
1611	68318
2313	68318
738	68318
706	68318
1	68318
3075	68318
6	68318
3076	68318
4	68318
2622	68318
3077	68318
5	68318
3	68318
2	68318
3078	68318
3079	68318
3080	68318
3081	68318
3082	68318
3083	68318
1	68318
3075	68318
6	68318
3076	68318
4	68318
1589	68318
1585	68318
2498	68318
323	68318
2499	68318
2500	68318
1126	68318
2501	68318
2502	68318
2991	68318
1589	68318
1585	68318
2498	68318
323	68318
2499	68318
4968	68319
3109	68319
4973	68319
3118	68319
4974	68319
4136	68319
4719	68319
4972	68319
4968	68319
3109	68319
4973	68319
3118	68319
4974	68319
4136	68319
4719	68319
4972	68319
597	68319
709	68319
709	68319
1885	68319
3619	68319
1103	68319
597	68319
709	68319
3427	68319
3427	68319
1611	68319
2313	68319
738	68319
706	68319
1	68319
3075	68319
6	68319
3076	68319
4	68319
2622	68319
3077	68319
5	68319
3	68319
2	68319
3078	68319
3079	68319
3080	68319
3081	68319
3082	68319
3083	68319
1	68319
3075	68319
6	68319
3076	68319
4	68319
1589	68319
1585	68319
2498	68319
323	68319
2499	68319
2500	68319
1126	68319
2501	68319
2502	68319
2991	68319
1589	68319
1585	68319
2498	68319
323	68319
2499	68319
2500	68319
4968	68320
3109	68320
4973	68320
3118	68320
4974	68320
4136	68320
4719	68320
4972	68320
4968	68320
3109	68320
4973	68320
3118	68320
4974	68320
4136	68320
4719	68320
4972	68320
597	68320
709	68320
709	68320
1885	68320
3619	68320
1103	68320
597	68320
709	68320
3427	68320
3427	68320
1611	68320
2313	68320
738	68320
